,region,department,overseas,city,station,latitude,longitude
2,GRAND EST,MOSELLE,False,HAYANGE,Hayange&FR01005,49.324722,6.076108
3,GRAND EST,MOSELLE,False,METZ,Metz-Centre&FR01011,49.119442,6.180833
4,GRAND EST,MOSELLE,False,METZ,Metz-Borny&FR01012,49.110283,6.223336
5,GRAND EST,MEURTHE-ET-MOSELLE,False,PONT-À-MOUSSON,Pont-à-Mousson&FR01014,48.915,6.058336
6,GRAND EST,MEURTHE-ET-MOSELLE,False,BLÉNOD-LÈS-PONT-À-MOUSSON,Blénod-lès-PAM&FR01015,48.884724,6.051392
7,GRAND EST,MEURTHE-ET-MOSELLE,False,ATTON,Atton&FR01016,48.886387,6.093611
8,GRAND EST,MOSELLE,False,SCY-CHAZELLES,Scy-Chazelles&FR01018,49.107502,6.122775
9,GRAND EST,MOSELLE,False,THIONVILLE,Thionville-Piscine&FR01019,49.36861,6.160831
10,GRAND EST,MOSELLE,False,THIONVILLE,Thionville-Centre&FR01020,49.358337,6.156942
11,GRAND EST,MOSELLE,False,THIONVILLE,Thionville-Garche&FR01021,49.394444,6.201392
12,GRAND EST,MOSELLE,False,HAYANGE,HAYANGE-MARSPICH&FR01059,49.3374,6.08207
13,GRAND EST,MOSELLE,False,MALROY,Malroy&FR01060,49.16885,6.212669
14,GRAND EST,MOSELLE,False,FLORANGE,Florange_Bétange_HAP&FR01061,49.3331,6.1147
15,GRAND EST,MOSELLE,False,SERÉMANGE-ERZANGE,Serémange-Erzange&FR01063,49.321334,6.103931
16,GRAND EST,MOSELLE,False,METZ,Metz- Pont Grilles&FR01064,49.12508,6.181219
17,GRAND EST,MEUSE,False,BELLEVILLE-SUR-MEUSE,Belleville sur Meuse&FR01065,49.16778,5.387461
18,PROVENCE-ALPES-COTE D'AZUR,BOUCHES-DU-RHÔNE,False,BERRE-L'ÉTANG,Berre l'Etang&FR02001,43.486234,5.171939
19,PROVENCE-ALPES-COTE D'AZUR,BOUCHES-DU-RHÔNE,False,MARTIGUES,Martigues P. Central&FR02004,43.416661,5.042731
20,PROVENCE-ALPES-COTE D'AZUR,BOUCHES-DU-RHÔNE,False,MARTIGUES,Martigues Laurons&FR02006,43.358982,5.023388
21,PROVENCE-ALPES-COTE D'AZUR,BOUCHES-DU-RHÔNE,False,MARTIGUES,Martigues La Gatasse&FR02007,43.360692,5.058139
22,PROVENCE-ALPES-COTE D'AZUR,BOUCHES-DU-RHÔNE,False,PORT-DE-BOUC,Port de Bouc Leque&FR02008,43.401952,4.981919
23,PROVENCE-ALPES-COTE D'AZUR,BOUCHES-DU-RHÔNE,False,PORT-SAINT-LOUIS-DU-RHÔNE,Port Saint Louis&FR02009,43.39378,4.801024
24,PROVENCE-ALPES-COTE D'AZUR,BOUCHES-DU-RHÔNE,False,FOS-SUR-MER,Fos sur Mer&FR02011,43.437858,4.945116
25,PROVENCE-ALPES-COTE D'AZUR,BOUCHES-DU-RHÔNE,False,ISTRES,Istres&FR02012,43.506149,4.982898
26,PROVENCE-ALPES-COTE D'AZUR,BOUCHES-DU-RHÔNE,False,FOS-SUR-MER,Fos Les Carabins&FR02013,43.458927,4.934572
27,PROVENCE-ALPES-COTE D'AZUR,BOUCHES-DU-RHÔNE,False,ROGNAC,Rognac les Brets&FR02020,43.510802,5.220046
28,PROVENCE-ALPES-COTE D'AZUR,BOUCHES-DU-RHÔNE,False,SAUSSET-LES-PINS,Sausset les Pins&FR02021,43.331245,5.117696
29,PROVENCE-ALPES-COTE D'AZUR,BOUCHES-DU-RHÔNE,False,ARLES,Arles&FR02022,43.675114,4.62921
30,PROVENCE-ALPES-COTE D'AZUR,BOUCHES-DU-RHÔNE,False,MARTIGUES,Martigues Lavera&FR02028,43.386564,5.026868
31,PROVENCE-ALPES-COTE D'AZUR,BOUCHES-DU-RHÔNE,False,CHÂTEAUNEUF-LES-MARTIGUES,Chateauneuf La Mede&FR02029,43.399546,5.113214
32,PROVENCE-ALPES-COTE D'AZUR,BOUCHES-DU-RHÔNE,False,SALON-DE-PROVENCE,SALON&FR02041,43.639002,5.101097
33,PROVENCE-ALPES-COTE D'AZUR,BOUCHES-DU-RHÔNE,False,MARIGNANE,Marignane&FR02043,43.4165306,5.222281
34,PROVENCE-ALPES-COTE D'AZUR,BOUCHES-DU-RHÔNE,False,MARSEILLE 8E ARRONDISSEMENT,MARSEILLE RABATAU&FR03006,43.276451,5.39736
35,PROVENCE-ALPES-COTE D'AZUR,BOUCHES-DU-RHÔNE,False,MARSEILLE 15E ARRONDISSEMENT,MARSEILLE ST LOUIS&FR03014,43.348048,5.360119
36,PROVENCE-ALPES-COTE D'AZUR,BOUCHES-DU-RHÔNE,False,AIX-EN-PROVENCE,AIX ROY RENE&FR03021,43.524075,5.448164
37,PROVENCE-ALPES-COTE D'AZUR,VAR,False,PLAN-D'AUPS-SAINTE-BAUME,PLAN AUPS/STE  BAUME&FR03027,43.335201,5.727365
38,PROVENCE-ALPES-COTE D'AZUR,BOUCHES-DU-RHÔNE,False,AIX-EN-PROVENCE,AIX CENTRE ECOLE ART&FR03029,43.530285,5.440912
39,PROVENCE-ALPES-COTE D'AZUR,BOUCHES-DU-RHÔNE,False,GARDANNE,GARDANNE&FR03030,43.453584,5.466672
40,PROVENCE-ALPES-COTE D'AZUR,BOUCHES-DU-RHÔNE,False,AUBAGNE,AUBAGNE LES PASSONS&FR03032,43.293138,5.574184
41,PROVENCE-ALPES-COTE D'AZUR,BOUCHES-DU-RHÔNE,False,LA PENNE-SUR-HUVEAUNE,VALLEE HUVEAUNE&FR03037,43.283341,5.511384
42,PROVENCE-ALPES-COTE D'AZUR,BOUCHES-DU-RHÔNE,False,MARSEILLE 4E ARRONDISSEMENT,MARSEILLE 5 AVENUES&FR03043,43.305287,5.394716
43,PROVENCE-ALPES-COTE D'AZUR,BOUCHES-DU-RHÔNE,False,AIX-EN-PROVENCE,AIX PLATANES&FR03048,43.555777,5.461232
44,PROVENCE-ALPES-COTE D'AZUR,VAR,False,LA SEYNE-SUR-MER,LA SEYNE GENOUD&FR03060,43.101565,5.875404
45,PROVENCE-ALPES-COTE D'AZUR,VAR,False,BRIGNOLES,BRIGNOLES&FR03067,43.398731,6.075611
46,PROVENCE-ALPES-COTE D'AZUR,VAR,False,TOULON,TOULON FOCH&FR03068,43.126821,5.921605
47,PROVENCE-ALPES-COTE D'AZUR,VAR,False,HYÈRES,HYERES&FR03069,43.119737,6.131319
48,PROVENCE-ALPES-COTE D'AZUR,VAR,False,FRÉJUS,ESTEREL&FR03070,43.437874,6.76839
49,PROVENCE-ALPES-COTE D'AZUR,VAR,False,TOULON,TOULON CLARET&FR03071,43.131113,5.924184
50,PROVENCE-ALPES-COTE D'AZUR,VAUCLUSE,False,AVIGNON,AVIGNON   MAIRIE&FR03080,43.949673,4.804341
51,PROVENCE-ALPES-COTE D'AZUR,VAUCLUSE,False,LE PONTET,LE PONTET&FR03084,43.960144,4.856731
52,PROVENCE-ALPES-COTE D'AZUR,VAUCLUSE,False,APT,APT&FR03086,43.88012,5.362038
53,PROVENCE-ALPES-COTE D'AZUR,VAUCLUSE,False,AVIGNON,Avignon Semard&FR03087,43.93706,4.824909
54,PROVENCE-ALPES-COTE D'AZUR,VAUCLUSE,False,CARPENTRAS,CARPENTRAS&FR03088,44.060347,5.067413
55,ILE-DE-FRANCE,HAUTS-DE-SEINE,False,GENNEVILLIERS,GENNEVILLIERS&FR04002,48.92972,2.294722
56,ILE-DE-FRANCE,PARIS,False,PARIS 18E ARRONDISSEMENT,PARIS 18eme&FR04004,48.891666,2.346667
57,ILE-DE-FRANCE,PARIS,False,PARIS 14E ARRONDISSEMENT,Place Victor Basch&FR04012,48.827778,2.3275
58,ILE-DE-FRANCE,PARIS,False,PARIS 12E ARRONDISSEMENT,PARIS 12eme&FR04014,48.837223,2.3939
59,ILE-DE-FRANCE,HAUTS-DE-SEINE,False,NEUILLY-SUR-SEINE,NEUILLY-SUR-SEINE&FR04017,48.88139,2.278056
60,ILE-DE-FRANCE,SEINE-SAINT-DENIS,False,AUBERVILLIERS,AUBERVILLIERS&FR04018,48.9039,2.3847
61,ILE-DE-FRANCE,VAL-D'OISE,False,CERGY,CERGY-PONTOISE&FR04023,49.04639,2.043056
62,ILE-DE-FRANCE,VAL-D'OISE,False,GONESSE,GONESSE&FR04024,48.99083,2.444722
63,ILE-DE-FRANCE,YVELINES,False,VERSAILLES,VERSAILLES&FR04029,48.799168,2.130556
64,ILE-DE-FRANCE,PARIS,False,PARIS 8E ARRONDISSEMENT,Av Champs Elysees&FR04031,48.86889,2.311944
65,ILE-DE-FRANCE,VAL-DE-MARNE,False,VITRY-SUR-SEINE,VITRY-SUR-SEINE&FR04034,48.7758,2.3758
66,ILE-DE-FRANCE,PARIS,False,PARIS 13E ARRONDISSEMENT,PARIS 13eme&FR04037,48.82861,2.360278
67,ILE-DE-FRANCE,YVELINES,False,SONCHAMP,Zone Rurale SO&FR04038,48.581944,1.883333
68,ILE-DE-FRANCE,VAL-D'OISE,False,SAINT-MARTIN-DU-TERTRE,Zone Rurale Nord&FR04048,49.100277,2.343889
69,ILE-DE-FRANCE,ESSONNE,False,LES ULIS,LES ULIS&FR04049,48.679443,2.165556
70,ILE-DE-FRANCE,VAL-D'OISE,False,ARGENTEUIL,ARGENTEUIL&FR04051,48.95139,2.223611
71,ILE-DE-FRANCE,PARIS,False,PARIS 1ER ARRONDISSEMENT,PARIS 1er Les Halles&FR04055,48.86212,2.344616
72,ILE-DE-FRANCE,SEINE-SAINT-DENIS,False,SAINT-DENIS,Auto A1 -Saint-Denis&FR04058,48.925278,2.356667
73,ILE-DE-FRANCE,SEINE-SAINT-DENIS,False,SAINT-DENIS,SAINT-DENIS&FR04059,48.93722,2.361667
74,ILE-DE-FRANCE,PARIS,False,PARIS 7E ARRONDISSEMENT,PARIS 7eme&FR04060,48.8572,2.2933
75,ILE-DE-FRANCE,YVELINES,False,MANTES-LA-JOLIE,MANTES-LA-JOLIE&FR04063,48.9964,1.7033
76,ILE-DE-FRANCE,ESSONNE,False,BOIS-HERPIN,Zone rurale Sud&FR04066,48.364166,2.236944
77,ILE-DE-FRANCE,SEINE-ET-MARNE,False,MELUN,MELUN&FR04069,48.54139,2.661389
78,ILE-DE-FRANCE,PARIS,False,PARIS 6E ARRONDISSEMENT,Rue Bonaparte&FR04071,48.856388,2.335278
79,ILE-DE-FRANCE,SEINE-ET-MARNE,False,LOGNES,LOGNES&FR04098,48.84028,2.635278
80,ILE-DE-FRANCE,VAL-DE-MARNE,False,NOGENT-SUR-MARNE,NOGENT-SUR-MARNE&FR04099,48.840557,2.484444
81,ILE-DE-FRANCE,SEINE-SAINT-DENIS,False,VILLEMOMBLE,VILLEMOMBLE&FR04100,48.881947,2.507222
82,ILE-DE-FRANCE,VAL-DE-MARNE,False,CHAMPIGNY-SUR-MARNE,CHAMPIGNY-SUR-MARNE&FR04101,48.816387,2.5175
83,ILE-DE-FRANCE,PARIS,False,PARIS 2E ARRONDISSEMENT,Place de l'Opéra&FR04118,48.870274,2.3325
84,ILE-DE-FRANCE,SEINE-ET-MARNE,False,MELUN,RN6-MELUN&FR04122,48.528057,2.653611
85,ILE-DE-FRANCE,SEINE-SAINT-DENIS,False,PANTIN,RN2-PANTIN&FR04123,48.90222,2.390833
86,ILE-DE-FRANCE,PARIS,False,PARIS 9E ARRONDISSEMENT,Boulevard Haussmann&FR04131,48.873333,2.330278
87,ILE-DE-FRANCE,PARIS,False,PARIS 12E ARRONDISSEMENT,Boulevard Soult&FR04135,48.83796,2.408061
88,ILE-DE-FRANCE,PARIS,False,PARIS 4E ARRONDISSEMENT,Quai des Celestins&FR04141,48.85278,2.360556
89,ILE-DE-FRANCE,SEINE-ET-MARNE,False,MONTGÉ-EN-GOËLE,Zone Rurale Nord-Est&FR04142,49.028057,2.750278
90,ILE-DE-FRANCE,ESSONNE,False,MONTGERON,MONTGERON&FR04149,48.7067,2.4572
91,ILE-DE-FRANCE,HAUTS-DE-SEINE,False,PUTEAUX,LA DEFENSE&FR04150,48.891388,2.240556
92,ILE-DE-FRANCE,SEINE-SAINT-DENIS,False,BOBIGNY,BOBIGNY&FR04156,48.902504,2.4525
93,ILE-DE-FRANCE,VAL-D'OISE,False,FRÉMAINVILLE,Zone Rurale NO&FR04158,49.063087,1.866381
94,ILE-DE-FRANCE,SEINE-ET-MARNE,False,COULOMMIERS,RD934 Coulommiers&FR04173,48.8059,3.084158
95,ILE-DE-FRANCE,PARIS,False,PARIS 15E ARRONDISSEMENT,PARIS Stade Lenglen&FR04179,48.830387,2.269889
96,ILE-DE-FRANCE,ESSONNE,False,MONTLHÉRY,RN20 - MONTLHERY&FR04180,48.64093,2.26872
97,ILE-DE-FRANCE,YVELINES,False,RAMBOUILLET,RAMBOUILLET&FR04181,48.63373,1.830529
98,ILE-DE-FRANCE,SEINE-ET-MARNE,False,BAGNEAUX-SUR-LOING,BAGNEAUX-SUR-LOING&FR04184,48.231475,2.70617777777777
99,ILE-DE-FRANCE,SEINE-ET-MARNE,False,POMMEUSE,POMMEUSE&FR04185,48.8158806,2.99124722222222
100,ILE-DE-FRANCE,SEINE-SAINT-DENIS,False,TREMBLAY-EN-FRANCE,TREMBLAY-EN-FRANCE&FR04319,48.95555,2.575278
101,ILE-DE-FRANCE,ESSONNE,False,ÉVRY-COURCOURONNES ,EVRY&FR04323,48.62722,2.429167
102,ILE-DE-FRANCE,SEINE-ET-MARNE,False,BEAUTHEIL-SAINTS ,Zone Rurale Est&FR04324,48.761665,3.058333
103,ILE-DE-FRANCE,SEINE-ET-MARNE,False,FONTAINEBLEAU,Zone Rurale SE&FR04328,48.3547,2.6453
104,ILE-DE-FRANCE,PARIS,False,PARIS 12E ARRONDISSEMENT,Bld peripherique Est&FR04329,48.838615,2.412781
105,ILE-DE-FRANCE,YVELINES,False,LIMAY,LIMAY&FR04331,48.985523,1.754142
106,NORMANDIE,SEINE-MARITIME,False,SAINT-ROMAIN-DE-COLBOSC,St Romain de Colbosc&FR05010,49.528927,0.358733
107,NORMANDIE,SEINE-MARITIME,False,LE HAVRE,Caucriauville&FR05037,49.503906,0.175731
108,NORMANDIE,CALVADOS,False,HONFLEUR,Honfleur Sce Tech.&FR05040,49.415108,0.2437
109,NORMANDIE,EURE,False,QUILLEBEUF-SUR-SEINE,Quillebeuf Phare&FR05056,49.47372,0.526158
110,NORMANDIE,SEINE-MARITIME,False,TANCARVILLE,Tancarville Mairie&FR05069,49.487682,0.451756
111,NORMANDIE,SEINE-MARITIME,False,HARFLEUR,Harfleur Ecole Coty&FR05070,49.505,0.201694
112,NORMANDIE,SEINE-MARITIME,False,SAINTE-ADRESSE,Sainte Adresse&FR05072,49.50386,0.084614
113,NORMANDIE,SEINE-MARITIME,False,LE HAVRE,Le Havre Ec. Herriot&FR05074,49.48963,0.100703
114,NORMANDIE,SEINE-MARITIME,False,LE HAVRE,Le Havre Massillon&FR05078,49.4983,0.142706
115,NORMANDIE,SEINE-MARITIME,False,ROGERVILLE,Rogerville Mairie&FR05080,49.50362,0.266872
116,NORMANDIE,SEINE-MARITIME,False,LA CERLANGUE,La Cerlangue&FR05081,49.504036,0.411594
117,NORMANDIE,CALVADOS,False,TOUQUES,Touques&FR05082,49.348,0.109253
118,NORMANDIE,SEINE-MARITIME,False,GONFREVILLE-L'ORCHER,Gonfreville l Orcher&FR05083,49.50273,0.232486
119,NORMANDIE,SEINE-MARITIME,False,PORT-JÉRÔME-SUR-SEINE,NDGravenchon Pasteur&FR05084,49.493332,0.571853
120,NORMANDIE,SEINE-MARITIME,False,LILLEBONNE,Lillebonne&FR05085,49.512146,0.539036
121,NORMANDIE,SEINE-MARITIME,False,NOTRE-DAME-DE-BLIQUETUIT,Maison Parc Brotonne&FR05087,49.498295,0.758833
122,NORMANDIE,SEINE-MARITIME,False,FÉCAMP,Fécamp&FR05088,49.75,0.4159
123,NORMANDIE,SEINE-MARITIME,False,LE HAVRE,Le Havre Lafaurie-montant&FR05089,49.500187,0.110903
124,NORMANDIE,SEINE-MARITIME,False,LE HAVRE,Le Havre ville-haute&FR05090,49.514686,0.100645
125,NORMANDIE,SEINE-MARITIME,False,GONFREVILLE-L'ORCHER,Gonfreville l Orcher Côte Blanche&FR05500,49.4989,0.2296
126,NORMANDIE,SEINE-MARITIME,False,ROGERVILLE,Gonfreville Pissotière à Madame&FR05501,49.4975,0.2531
127,NORMANDIE,EURE,False,QUILLEBEUF-SUR-SEINE,Quillebeuf sur Seine rue Féret&FR05502,49.4675,0.531
128,NORMANDIE,SEINE-MARITIME,False,PORT-JÉRÔME-SUR-SEINE,Notre Dame de Gravenchon Prevert&FR05503,49.4811,0.574611
129,HAUTS-DE-FRANCE,NORD,False,VALENCIENNES,Valenciennes Acacias&FR06001,50.35853,3.50804
130,HAUTS-DE-FRANCE,NORD,False,DOUAI,Douai Theuriet&FR06003,50.37822,3.06586
131,HAUTS-DE-FRANCE,NORD,False,VALENCIENNES,Valenciennes Wallon&FR06006,50.36425,3.52273
132,HAUTS-DE-FRANCE,NORD,False,MAUBEUGE,Maubeuge Joyeuse&FR06007,50.27936,3.97691
133,HAUTS-DE-FRANCE,NORD,False,DENAIN,Denain Villars&FR06011,50.32276,3.39593
134,HAUTS-DE-FRANCE,NORD,False,CARTIGNIES,Cartignies&FR06133,50.09225,3.85003
135,HAUTS-DE-FRANCE,NORD,False,SAINT-AMAND-LES-EAUX,Saint Amand&FR06134,50.45647,3.42794
136,AUVERGNE-RHONE-ALPES,PUY-DE-DÔME,False,CLERMONT-FERRAND,Montferrand&FR07004,45.79728,3.113833
137,AUVERGNE-RHONE-ALPES,PUY-DE-DÔME,False,CLERMONT-FERRAND,Jardin Lecoq&FR07009,45.772167,3.0875
138,AUVERGNE-RHONE-ALPES,ALLIER,False,PARAY-LE-FRÉSIL,Paray le Fresil&FR07022,46.652668,3.600667
139,AUVERGNE-RHONE-ALPES,PUY-DE-DÔME,False,LES ANCIZES-COMPS,Les Ancizes&FR07028,45.929333,2.829806
140,AUVERGNE-RHONE-ALPES,CANTAL,False,RAGEADE,Rageade&FR07031,45.10472,3.277361
141,AUVERGNE-RHONE-ALPES,PUY-DE-DÔME,False,CLERMONT-FERRAND,Clermont-Esplanade Gare&FR07034,45.775696,3.09625
142,AUVERGNE-RHONE-ALPES,PUY-DE-DÔME,False,CHAMALIÈRES,Chamalières Europe&FR07039,45.774728,3.062978
143,AUVERGNE-RHONE-ALPES,ALLIER,False,VILLENEUVE-SUR-ALLIER,Villeneuve sur Allier&FR07048,46.659048,3.249247
144,AUVERGNE-RHONE-ALPES,PUY-DE-DÔME,False,CLERMONT-FERRAND,Beaulieu&FR07051,45.769,3.155
145,AUVERGNE-RHONE-ALPES,CANTAL,False,AURILLAC,Aurillac-Lagarde&FR07052,44.92008,2.441082
146,AUVERGNE-RHONE-ALPES,PUY-DE-DÔME,False,CLERMONT-FERRAND,Edouard Michelin&FR07053,45.780434,3.111592
147,AUVERGNE-RHONE-ALPES,HAUTE-LOIRE,False,LE PUY-EN-VELAY,Le Puy-Causans&FR07054,45.039001,3.887001
148,AUVERGNE-RHONE-ALPES,HAUTE-LOIRE,False,FAY-SUR-LIGNON,Pays du Mezenc&FR07056,44.98377,4.226006
149,AUVERGNE-RHONE-ALPES,ALLIER,False,MOULINS,Moulins Centre&FR07057,46.5619722,3.34063888888888
150,AUVERGNE-RHONE-ALPES,ALLIER,False,MONTLUÇON,Montluçon&FR07058,46.340723,2.593945
151,AUVERGNE-RHONE-ALPES,ALLIER,False,VICHY,Vichy&FR07059,46.130431,3.425694
152,AUVERGNE-RHONE-ALPES,PUY-DE-DÔME,False,ROYAT,Royat Périurbaine&FR07060,45.764111,3.046111
153,AUVERGNE-RHONE-ALPES,PUY-DE-DÔME,False,RIOM,Riom Périurbaine&FR07061,45.89674,3.122254
154,AUVERGNE-RHONE-ALPES,PUY-DE-DÔME,False,CLERMONT-FERRAND,Stade Leclanche&FR07202,45.807487,3.111111
155,OCCITANIE,HÉRAULT,False,MONTPELLIER,Montpellier Chaptal&FR08003,43.611302,3.86626
156,OCCITANIE,HÉRAULT,False,MONTPELLIER,Montpellier St Denis&FR08004,43.6051,3.87464
157,OCCITANIE,HÉRAULT,False,MONTPELLIER,Montpellier Prés d'Arènes&FR08016,43.5915,3.88681
158,OCCITANIE,HÉRAULT,False,LATTES,Montpellier Périurbaine Sud (Lattes)&FR08017,43.5705,3.9118
159,OCCITANIE,HÉRAULT,False,SAINT-GÉLY-DU-FESC,Montpellier St Gely&FR08018,43.6926,3.80021
160,OCCITANIE,HÉRAULT,False,LUNEL-VIEL,Lunel Viel&FR08020,43.6758,4.08838
161,OCCITANIE,HÉRAULT,False,AGDE,Agathois-piscénois&FR08022,43.2875,3.50484
162,OCCITANIE,HÉRAULT,False,CORNEILHAN,Biterrois-Narbonnais&FR08023,43.4068,3.18878
163,OCCITANIE,HÉRAULT,False,MONTPELLIER,Pompignane&FR08030,43.6096,3.89878
164,OCCITANIE,GARD,False,SAZE,Gard Rhodanien2&FR08209,43.9426,4.67958
165,OCCITANIE,GARD,False,SAINT-LAURENT-DES-ARBRES,GARNOR03&FR08252,44.054475,4.697408
166,OCCITANIE,GARD,False,NÎMES,Nimes Gauzy&FR08614,43.8344,4.3744
167,OCCITANIE,GARD,False,NÎMES,Nimes Planas&FR08616,43.8299,4.36199
168,OCCITANIE,GARD,False,LA CALMETTE,Nimes La Calmette&FR08617,43.9254,4.26581
169,OCCITANIE,PYRÉNÉES-ORIENTALES,False,SAINT-ESTÈVE,Perpignan St Esteve&FR08712,42.7198,2.83988
170,OCCITANIE,PYRÉNÉES-ORIENTALES,False,PERPIGNAN,Perpignan Rigaud&FR08713,42.6835,2.90351
171,OCCITANIE,PYRÉNÉES-ORIENTALES,False,PERPIGNAN,Perpignan Les Carmes&FR08714,42.6955,2.90053
172,NOUVELLE-AQUITAINE,CHARENTE-MARITIME,False,LA ROCHELLE,place de VERDUN&FR09003,46.162556,-1.153603
173,NOUVELLE-AQUITAINE,CHARENTE-MARITIME,False,AYTRÉ,Aytré&FR09008,46.135155,-1.117042
174,NOUVELLE-AQUITAINE,VIENNE,False,POITIERS,Les Couronneries&FR09015,46.586918,0.358583
175,NOUVELLE-AQUITAINE,CHARENTE,False,ANGOULÊME,Square Pablo Casals&FR09103,45.647415,0.167167
176,NOUVELLE-AQUITAINE,CHARENTE,False,ANGOULÊME,ANGOULEME-GAMBETTA&FR09106,45.65145,0.16236667
177,NOUVELLE-AQUITAINE,CHARENTE-MARITIME,False,LA ROCHELLE,La Pallice3 LR&FR09203,46.16161,-1.211203
178,NOUVELLE-AQUITAINE,DEUX-SÈVRES,False,AIRVAULT ,AIRVAULT 2&FR09301,46.824368,-0.135461
179,NOUVELLE-AQUITAINE,DEUX-SÈVRES,False,VILLIERS-EN-BOIS,Zoodyssée Chizé&FR09302,46.143173,-0.396042
180,NOUVELLE-AQUITAINE,DEUX-SÈVRES,False,NIORT,Niort Venise&FR09303,46.320016,-0.482888
181,NOUVELLE-AQUITAINE,DEUX-SÈVRES,False,AIRVAULT ,AIRVAULT 3&FR09304,46.823803,-0.135608
182,NOUVELLE-AQUITAINE,DEUX-SÈVRES,False,NIORT,Niort Trafic 6&FR09399,46.321976,-0.4664312
183,NOUVELLE-AQUITAINE,VIENNE,False,POITIERS,Poitiers-Le Nain&FR09403,46.5909,0.3404
184,NOUVELLE-AQUITAINE,VIENNE,False,POITIERS,Poitiers Centre  Augouard&FR09404,46.58389,0.345556
185,HAUTS-DE-FRANCE,NORD,False,DUNKERQUE,Malo-les-Bains&FR10004,51.04858,2.42004
186,HAUTS-DE-FRANCE,NORD,False,DUNKERQUE,Mardyck&FR10012,51.01943,2.25099
187,HAUTS-DE-FRANCE,PAS-DE-CALAIS,False,CALAIS,Calais Berthelot&FR10016,50.94729,1.84308
